rows                         1408
nnz                          127396
weights_per_token            102400
weights_on_cart              249856
nexp                         4
stream_banks                 31
header_bytes                 5684
banks                        31
bank_crossings_per_token     13
tokens                       [1, 8, 6, 26, 5, 17, 8, 59, 3, 18, 27, 38, 36, 43, 18, 38, 14, 26, 51, 15]
ntok                         19
weights_npz                  /tmp/clone4.npz
seed_tok                     1
