seed token 1 = 'b'
  pos  rom   rom sym  host  host sym
  0    0     'a'      0     'a'      ok
  1    13    'n'      13    'n'      ok
  2    26    ' '      26    ' '      ok
  3    22    'w'      22    'w'      ok
  4    7     'h'      7     'h'      ok
  5    14    'o'      14    'o'      ok
  6    26    ' '      26    ' '      ok
  7    43    'wa'     43    'wa'     ok
  8    48    's '     48    's '     ok
  9    1     'b'      1     'b'      ok
  10   4     'e'      4     'e'      ok
  11   0     'a'      0     'a'      ok
  12   20    'u'      20    'u'      ok
  13   19    't'      19    't'      ok
  14   8     'i'      8     'i'      ok
  15   2     'c'      2     'c'      ok
  16   10    'k'      10    'k'      ok
  17   53    'ed '    53    'ed '    ok
  18   0     'a'      0     'a'      ok
  19   44    'nd '    44    'nd '    ok
  20   18    's'      18    's'      ok
  21   0     'a'      0     'a'      ok
  22   22    'w'      22    'w'      ok
  23   37    ' a'     37    ' a'     ok
  24   26    ' '      26    ' '      ok
  25   1     'b'      1     'b'      ok
  26   8     'i'      8     'i'      ok
  27   6     'g'      6     'g'      ok
  28   26    ' '      26    ' '      ok
  29   5     'f'      5     'f'      ok
  30   14    'o'      14    'o'      ok
  31   17    'r'      17    'r'      ok
  32   26    ' '      26    ' '      ok
  33   22    'w'      22    'w'      ok
  34   54    'it'     54    'it'     ok
  35   7     'h'      7     'h'      ok
  36   26    ' '      26    ' '      ok
  37   57    'her'    57    'her'    ok
  38   26    ' '      26    ' '      ok
  39   12    'm'      12    'm'      ok
  40   63    'om'     63    'om'     ok
  41   12    'm'      12    'm'      ok
  42   24    'y'      24    'y'      ok
  43   38    ' s'     38    ' s'     ok
  44   0     'a'      0     'a'      ok
  45   8     'i'      8     'i'      ok
  46   3     'd'      3     'd'      ok
  47   58    ', '     58    ', '     ok
  48   29    '"'      29    '"'      ok
  49   24    'y'      24    'y'      ok
  50   49    'ou'     49    'ou'     ok
  51   26    ' '      26    ' '      ok
  52   2     'c'      2     'c'      ok
  53   0     'a'      0     'a'      ok
  54   13    'n'      13    'n'      ok
  55   26    ' '      26    ' '      ok
  56   24    'y'      24    'y'      ok
  57   49    'ou'     49    'ou'     ok
  58   17    'r'      17    'r'      ok
  59   26    ' '      26    ' '      ok
  60   2     'c'      2     'c'      ok
  61   0     'a'      0     'a'      ok
  62   13    'n'      13    'n'      ok
  63   26    ' '      26    ' '      ok
  64   24    'y'      24    'y'      ok
  65   49    'ou'     49    'ou'     ok
  66   17    'r'      17    'r'      ok
  67   26    ' '      26    ' '      ok
  68   2     'c'      2     'c'      ok
  69   0     'a'      0     'a'      ok
  70   13    'n'      13    'n'      ok
  71   26    ' '      26    ' '      ok
  72   24    'y'      24    'y'      ok
  73   49    'ou'     49    'ou'     ok
  74   26    ' '      26    ' '      ok
  75   2     'c'      2     'c'      ok
  76   0     'a'      0     'a'      ok
  77   13    'n'      13    'n'      ok
  78   26    ' '      26    ' '      ok
  79   24    'y'      24    'y'      ok
  80   49    'ou'     49    'ou'     ok
  81   26    ' '      26    ' '      ok
  82   5     'f'      5     'f'      ok
  83   14    'o'      14    'o'      ok
  ROM  text: 'ban who was beauticked and saw a big for with her mommy said, "you can your can your can you can you fo'
